starting preliminary search...
Created final enumerations filters after 0.00s
Doing 31563 searches in up to 1 chunks. This might take some time. 
Calculations in 0.06s
         2957759 function calls (2930622 primitive calls) in 1.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 diophantine.py:36(DiophantineSolutionSet)
        1    0.000    0.000    0.000    0.000 gridspec.py:328(GridSpec)
        1    0.000    0.000    0.000    0.000 ImageFile.py:77(ImageFile)
        1    0.000    0.000    0.000    0.000 core.py:4555(FollowedBy)
        1    0.000    0.000    0.000    0.000 determinant.py:5(Determinant)
        1    0.000    0.000    0.000    0.000 immutable.py:80(ImmutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 patches.py:3126(_Base)
        1    0.000    0.000    0.000    0.000 polar.py:404(RadialLocator)
        1    0.000    0.000    0.000    0.000 core.py:5363(TokenConverter)
        1    0.000    0.000    0.000    0.000 unicode.py:130(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 bessel.py:712(jn)
        6    0.000    0.000    0.000    0.000 basic.py:1237(_has_matcher)
        4    0.000    0.000    0.000    0.000 core.py:3407(dtype)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:605(default)
        1    0.000    0.000    0.000    0.000 sequences.py:417(SeqExpr)
        1    0.000    0.000    0.000    0.000 contains.py:7(Contains)
        1    0.000    0.000    0.000    0.000 ImageFile.py:335(Parser)
        1    0.000    0.000    0.000    0.000 mpelements.py:14(RealElement)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
        1    0.000    0.000    0.000    0.000 colors.py:1820(AsinhNorm)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:1302(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:919(euler)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:210(polylog)
        1    0.000    0.000    0.000    0.000 field.py:8(Field)
        1    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.000    0.000 _base.py:142(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 modules.py:159(ModuleElement)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        1    0.000    0.000    0.000    0.000 complexes.py:767(conjugate)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1026(ShiftB)
        1    0.000    0.000    0.000    0.000 typing.py:1581(SupportsRound)
        1    0.000    0.000    0.000    0.000 single.py:2319(NthLinearConstantCoeffUndeterminedCoefficients)
        1    0.000    0.000    0.000    0.000 transforms.py:2673(ScaledTranslation)
        4    0.000    0.000    0.000    0.000 evalf.py:1296(<lambda>)
        1    0.000    0.000    0.000    0.000 extensions.py:216(MonogenicFiniteExtension)
        1    0.000    0.000    0.000    0.000 cnf.py:79(OR)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 binrel.py:14(BinaryRelation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:434(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
        1    0.000    0.000    0.000    0.000 colors.py:1782(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generate.py:30(Sieve)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 {built-in method ortools.linear_solver._pywraplp.Constraint_swigregister}
        1    0.000    0.000    0.000    0.000 __init__.py:2147(NullHandler)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 backend_tools.py:854(ToolPan)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 error_functions.py:2645(_erfs)
        1    0.000    0.000    0.000    0.000 numbers.py:3847(EulerGamma)
        1    0.000    0.000    0.000    0.000 runtests.py:1362(SymPyDocTests)
        1    0.000    0.000    0.000    0.000 __init__.py:605(Stack)
        1    0.000    0.000    0.000    0.000 perm_groups.py:5295(Coset)
        1    0.000    0.000    0.000    0.000 pathlib.py:483(__init__)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        1    0.000    0.000    0.000    0.000 factor_.py:1872(totient)
        1    0.000    0.000    0.000    0.000 plot.py:557(Line2DBaseSeries)
        2    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
        1    0.000    0.000    0.000    0.000 diagonal.py:8(DiagonalMatrix)
        1    0.000    0.000    0.000    0.000 matrices.py:743(MatrixMethods)
        1    0.000    0.000    0.000    0.000 immutable.py:139(ImmutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 legend_handler.py:718(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:149(Fonts)
        1    0.000    0.000    0.000    0.000 line.py:2399(LinearEntity3D)
        1    0.000    0.000    0.000    0.000 layout_engine.py:193(ConstrainedLayoutEngine)
        1    0.000    0.000    0.000    0.000 Zeta3Domain2.py:5(Zeta3Domain2)
        5    0.000    0.000    0.000    0.000 function.py:348(func)
        1    0.000    0.000    0.000    0.000 rrule.py:94(rrulebase)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        2    0.000    0.000    0.000    0.000 enum.py:389(__iter__)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 matrices.py:440(MatrixCalculus)
        1    0.000    0.000    0.000    0.000 companion.py:8(CompanionMatrix)
        1    0.000    0.000    0.000    0.000 line.py:1950(Line2D)
        1    0.000    0.000    0.000    0.000 bdb.py:653(Breakpoint)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lines.py:1450(_AxLine)
        1    0.000    0.000    0.000    0.000 factorials.py:380(factorial2)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        6    0.000    0.000    0.000    0.000 core.py:839(__init__)
        1    0.000    0.000    0.000    0.000 bessel.py:1496(airyaiprime)
        4    0.000    0.000    0.000    0.000 lambdify.py:1119(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:133(__init__)
        1    0.000    0.000    0.000    0.000 error_functions.py:2694(_eis)
        1    0.000    0.000    0.000    0.000 factor_.py:198(trailing)
        1    0.000    0.000    0.000    0.000 extrapolation.py:266(levin_class)
       17    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
        1    0.000    0.000    0.000    0.000 CatalanDomain.py:5(CatalanDomain)
        1    0.000    0.000    0.000    0.000 backend_tools.py:920(ToolHelpBase)
        3    0.000    0.000    0.000    0.000 core.py:1355(getmask)
        1    0.000    0.000    0.000    0.000 _mathtext.py:266(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 transforms.py:2637(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 beta_functions.py:150(betainc)
        1    0.000    0.000    0.000    0.000 dates.py:1109(DateLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:1813(Affine2DBase)
        1    0.000    0.000    0.000    0.000 ast.py:946(Type)
        1    0.000    0.000    0.000    0.000 single.py:307(SinglePatternODESolver)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 typing.py:1531(SupportsFloat)
        3    0.000    0.000    0.000    0.000 core.py:799(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:867(String)
        1    0.000    0.000    0.000    0.000 relational.py:610(Unequality)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:100(ChunkStream)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:122(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 facts.py:285(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1185(RRuleLocator)
        1    0.000    0.000    0.000    0.000 fourier.py:471(FiniteFourierSeries)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 patches.py:2771(Arc3)
        8    0.000    0.000    0.000    0.000 manualintegrate.py:877(uncurry)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:309(elliptic_pi)
        1    0.000    0.000    0.000    0.000 beta_functions.py:259(betainc_regularized)
        2    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:906(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 modules.py:1092(ModuleOrder)
        1    0.000    0.000    0.000    0.000 scale.py:259(LogScale)
        1    0.000    0.000    0.000    0.000 numbers.py:3714(GoldenRatio)
        1    0.000    0.000    0.000    0.000 facts.py:256(Prover)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 __init__.py:681(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_find_parent_path_names)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 Zeta7Domain.py:5(Zeta7Domain)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathtextBackend)
        1    0.000    0.000    0.000    0.000 monomials.py:399(MonomialOps)
        1    0.000    0.000    0.000    0.000 hyper.py:840(HyperRep_power1)
        1    0.000    0.000    0.000    0.000 ast.py:1691(Print)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 hyper.py:911(HyperRep_atanh)
        2    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 sequences.py:380(EmptySequence)
        1    0.000    0.000    0.000    0.000 quadrature.py:5(QuadratureRule)
        1    0.000    0.000    0.000    0.000 hyper.py:933(HyperRep_asin1)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 ast.py:805(For)
        1    0.000    0.000    0.000    0.000 text.py:1419(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 compositedomain.py:9(CompositeDomain)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:825(Grouper)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 ast.py:1718(FunctionPrototype)
        1    0.000    0.000    0.000    0.000 polynomials.py:976(hermite)
        1    0.000    0.000    0.000    0.000 error_functions.py:1726(TrigonometricIntegral)
        1    0.000    0.000    0.000    0.000 basic.py:2015(preorder_traversal)
        7    0.000    0.000    0.000    0.000 enum.py:1009(<lambda>)
        1    0.000    0.000    0.000    0.000 line.py:1843(LinearEntity2D)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:492(AddWithLimits)
        8    0.000    0.000    0.000    0.000 manualintegrate.py:882(trig_rewriter)
        1    0.000    0.000    0.000    0.000 colorbar.py:124(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 ast.py:1603(While)
        3    0.000    0.000    0.000    0.000 power.py:707(<genexpr>)
        1    0.000    0.000    0.000    0.000 boolalg.py:241(BooleanTrue)
        1    0.000    0.000    0.000    0.000 parse.py:785(Quoter)
        1    0.000    0.000    0.000    0.000 bessel.py:1655(airybiprime)
        1    0.000    0.000    0.000    0.000 core.py:3241(CharsNotIn)
        1    0.000    0.000    0.000    0.000 single.py:456(FirstExact)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 plot_implicit.py:46(ImplicitSeries)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 polynomials.py:755(legendre)
        1    0.000    0.000    0.000    0.000 gruntz.py:153(SubsSet)
        1    0.000    0.000    0.000    0.000 sequences.py:612(SeqFormula)
        3    0.000    0.000    0.000    0.000 numbers.py:2424(as_numer_denom)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:8(SparseNDimArray)
        1    0.000    0.000    0.000    0.000 matrices.py:68(DeferredVector)
        1    0.000    0.000    0.000    0.000 fancysets.py:131(Naturals0)
        1    0.000    0.000    0.000    0.000 widgets.py:958(CheckButtons)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1749(<dictcomp>)
        1    0.000    0.000    0.000    0.000 modules.py:282(FreeModule)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 text.py:1336(OffsetFrom)
        1    0.000    0.000    0.000    0.000 core.py:8136(_convert2ma)
        3    0.000    0.000    0.000    0.000 core.py:78(do_one)
        5    0.000    0.000    0.000    0.000 numbers.py:2046(as_coeff_Add)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
        1    0.000    0.000    0.000    0.000 colors.py:82(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 error_functions.py:798(erfinv)
        1    0.000    0.000    0.000    0.000 AbstractPolyDomains.py:4(AbstractPolyDomains)
        1    0.000    0.000    0.000    0.000 complexes.py:692(arg)
        1    0.000    0.000    0.000    0.000 gzip.py:393(_GzipReader)
        1    0.000    0.000    0.000    0.000 tempfile.py:262(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 hyper.py:1005(HyperRep_sqrts2)
        3    0.000    0.000    0.000    0.000 core.py:5(exhaust)
        1    0.000    0.000    0.000    0.000 factor_.py:1953(reduced_totient)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 orderings.py:11(MonomialOrder)
        1    0.000    0.000    0.000    0.000 formal.py:1696(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:492(RadialTick)
        1    0.000    0.000    0.000    0.000 polynomials.py:865(assoc_legendre)
        1    0.000    0.000    0.000    0.000 relational.py:1004(LessThan)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 hyper.py:892(HyperRep_log1)
        1    0.000    0.000    0.000    0.000 plot.py:1541(TextBackend)
        1    0.000    0.000    0.000    0.000 geo.py:226(_GeoTransform)
        1    0.000    0.000    0.000    0.000 category.py:149(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 expr.py:3986(UnevaluatedExpr)
        1    0.000    0.000    0.000    0.000 complexes.py:1174(principal_branch)
        1    0.000    0.000    0.000    0.000 __init__.py:2299(subcls)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 inference.py:241(KB)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 art3d.py:349(PathPatch3D)
        1    0.000    0.000    0.000    0.000 polynomials.py:551(chebyshevu)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 line.py:2574(Ray3D)
        1    0.000    0.000    0.000    0.000 diagonal.py:156(DiagMatrix)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:318(Grid)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1246(multigamma)
        1    0.000    0.000    0.000    0.000 cnf.py:398(EncodedCNF)
        1    0.000    0.000    0.000    0.000 results.py:11(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 transforms.py:2729(TransformedPath)
        1    0.000    0.000    0.000    0.000 numbers.py:255(lucas)
        2    0.000    0.000    0.000    0.000 numbers.py:1282(__bool__)
        1    0.000    0.000    0.000    0.000 integers.py:18(RoundFunction)
        4    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1192(is_interactive)
        1    0.000    0.000    0.000    0.000 complexes.py:841(transpose)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 transforms.py:1975(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 single.py:1223(Separable)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:13(ExprWithIntLimits)
        1    0.000    0.000    0.000    0.000 core.py:6675(_extrema_operation)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 relational.py:731(_Greater)
        2    0.000    0.000    0.000    0.000 typing.py:1594(<listcomp>)
        1    0.000    0.000    0.000    0.000 tools.py:35(typed)
        1    0.000    0.000    0.000    0.000 rcsetup.py:51(ValidateInStrings)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        1    0.000    0.000    0.000    0.000 cse_main.py:212(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 hyper.py:952(HyperRep_asin2)
        1    0.000    0.000    0.000    0.000 typing.py:1571(SupportsAbs)
        1    0.000    0.000    0.000    0.000 widgets.py:1579(Cursor)
        1    0.000    0.000    0.000    0.000 pywraplp.py:1023(ModelExportOptions)
        1    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.000    0.000 diagonal.py:85(DiagonalOf)
        1    0.000    0.000    0.000    0.000 geo.py:413(LambertTransform)
        1    0.000    0.000    0.000    0.000 pycode.py:555(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:10(DenseNDimArray)
        1    0.000    0.000    0.000    0.000 polyoptions.py:621(Auto)
        4    0.000    0.000    0.000    0.000 core.py:6484(__has_singleton)
        1    0.000    0.000    0.000    0.000 polynomials.py:1176(assoc_laguerre)
        1    0.000    0.000    0.000    0.000 typing.py:1561(SupportsIndex)
        1    0.000    0.000    0.000    0.000 core.py:2524(CloseMatch)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 hyper.py:1061(HyperRep_cosasin)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 function.py:951(WildFunction)
        1    0.000    0.000    0.000    0.000 dates.py:988(rrulewrapper)
        1    0.000    0.000    0.000    0.000 calculus.py:5(MatrixCalculusMethods)
        1    0.000    0.000    0.000    0.000 mlab.py:843(GaussianKDE)
        1    0.000    0.000    0.000    0.000 solvers.py:23(RawMatrix)
        1    0.000    0.000    0.000    0.000 utilities.py:9(__init__)
        1    0.000    0.000    0.000    0.000 rules.py:5(Transform)
        1    0.000    0.000    0.000    0.000 boolalg.py:1258(Implies)
        1    0.000    0.000    0.000    0.000 _mathtext.py:970(Char)
        1    0.000    0.000    0.000    0.000 polynomials.py:1072(laguerre)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:102(elliptic_f)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:233(update_nested_dict)
        1    0.000    0.000    0.000    0.000 widgets.py:3965(Lasso)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:334(ArrayComprehensionMap)
        1    0.000    0.000    0.000    0.000 legend_handler.py:516(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 error_functions.py:1630(Li)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        4    0.000    0.000    0.000    0.000 results.py:14(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        1    0.000    0.000    0.000    0.000 error_functions.py:968(erf2inv)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1711(SineTransform)
        1    0.000    0.000    0.000    0.000 numbers.py:2847(Half)
        1    0.000    0.000    0.000    0.000 widgets.py:1377(RadioButtons)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 ast.py:369(NoneToken)
        1    0.000    0.000    0.000    0.000 polyoptions.py:512(Split)
        1    0.000    0.000    0.000    0.000 polyoptions.py:327(Sort)
        5    0.000    0.000    0.000    0.000 polyhedron.py:474(faces)
        1    0.000    0.000    0.000    0.000 dates.py:1958(_SwitchableDateConverter)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 dviread.py:666(Vf)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 index_tricks.py:299(__init__)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        2    0.000    0.000    0.000    0.000 numbers.py:1252(_eval_is_integer)
        3    0.000    0.000    0.000    0.000 orderings.py:157(__init__)
        1    0.000    0.000    0.000    0.000 gammasimp.py:478(_rf)
        1    0.000    0.000    0.000    0.000 mul.py:828(as_coeff_mul)
        1    0.000    0.000    0.000    0.000 spines.py:475(SpinesProxy)
        1    0.000    0.000    0.000    0.000 numpy.py:465(<dictcomp>)
        1    0.000    0.000    0.000    0.000 doctest.py:2316(SkipDocTestCase)
        4    0.000    0.000    0.000    0.000 bessel.py:385(c_memo)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 _globals.py:60(_NoValueType)
        1    0.000    0.000    0.000    0.000 legend_handler.py:47(HandlerBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1506(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 ndim_array.py:14(ArrayKind)
        1    0.000    0.000    0.000    0.000 symbol.py:19(Str)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1598(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 typing.py:1541(SupportsComplex)
        1    0.000    0.000    0.000    0.000 hyper.py:1103(appellf1)
        1    0.000    0.000    0.000    0.000 fancysets.py:1468(Complexes)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:137(MutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 widgets.py:227(SliderBase)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:985(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 function_base.py:2116(vectorize)
        1    0.000    0.000    0.000    0.000 __init__.py:475(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 hyper.py:1036(HyperRep_log2)
        1    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _print_helpers.py:8(Printable)
        4    0.000    0.000    0.000    0.000 function.py:620(<genexpr>)
        3    0.000    0.000    0.000    0.000 mul.py:1277(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:129(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:86(mathieuc)
        2    0.000    0.000    0.000    0.000 core.py:3423(shape)
        1    0.000    0.000    0.000    0.000 contour.py:34(ClabelText)
        1    0.000    0.000    0.000    0.000 python.py:11(PythonPrinter)
        1    0.000    0.000    0.000    0.000 core.py:60(__delattr__)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1695(acsch)
        1    0.000    0.000    0.000    0.000 mobius.py:222(SimpleContinuedFraction)
        2    0.000    0.000    0.000    0.000 rl.py:10(rm_id)
        4    0.000    0.000    0.000    0.000 mpelements.py:34(_set_mpc)
        1    0.000    0.000    0.000    0.000 colors.py:1903(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:16(lerchphi)
        1    0.000    0.000    0.000    0.000 ticker.py:2640(AsinhLocator)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 dates.py:616(DateFormatter)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        4    0.000    0.000    0.000    0.000 __init__.py:860(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1569(WindowsPath)
        1    0.000    0.000    0.000    0.000 exponential.py:131(exp_polar)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_StrongRef)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 boolalg.py:358(BooleanFalse)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 _mathtext.py:806(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 numbers.py:3130(__mul__)
        1    0.000    0.000    0.000    0.000 doctest.py:353(_OutputRedirectingPdb)
        1    0.000    0.000    0.000    0.000 decorator.py:96(no_attrs_in_subclass)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:38(LeviCivita)
        2    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:130(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 mpelements.py:28(ComplexElement)
        1    0.000    0.000    0.000    0.000 power.py:755(_eval_is_odd)
        1    0.000    0.000    0.000    0.000 colorbar.py:147(_ColorbarAxesLocator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 util.py:5(assoc)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 _mathtext.py:90(Output)
        1    0.000    0.000    0.000    0.000 hyper.py:1083(HyperRep_sinasin)
        1    0.000    0.000    0.000    0.000 polynomials.py:292(gegenbauer)
        2    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_dpi)
        1    0.000    0.000    0.000    0.000 assume.py:15(AssumptionsContext)
        1    0.000    0.000    0.000    0.000 events.py:572(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:618(riemann_xi)
        1    0.000    0.000    0.000    0.000 complexes.py:967(polar_lift)
        1    0.000    0.000    0.000    0.000 ecm.py:15(Point)
        1    0.000    0.000    0.000    0.000 backend_tools.py:384(ToolQuit)
        1    0.000    0.000    0.000    0.000 polyutils.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1107(ListedColormap)
